xorriso -version says:
xorriso 1.5.0
ISO 9660 Rock Ridge filesystem manipulator and CD/DVD/BD burn program
Copyright (C) 2017, Thomas Schmitt <scdbackup@gmx.net>, libburnia project.
CD 1: GUESS_TOTAL is 46073 after adding amd64:main:libpam-modules:309204
CD 1: GUESS_TOTAL is 46568 after adding amd64:main:passwd:1004692
CD 1: GUESS_TOTAL is 46688 after adding amd64:main:adduser:240384
CD 1: GUESS_TOTAL is 46727 after adding amd64:main:libgpg-error0:71140
CD 1: GUESS_TOTAL is 47002 after adding amd64:main:libgcrypt20:555828
CD 1: GUESS_TOTAL is 47290 after adding amd64:main:gpgv:584044
CD 1: GUESS_TOTAL is 47331 after adding amd64:main:debian-archive-keyring:75088
CD 1: GUESS_TOTAL is 47359 after adding amd64:main:liblz4-1:52872
CD 1: GUESS_TOTAL is 47556 after adding amd64:main:libstdc++6:394664
CD 1: GUESS_TOTAL is 47721 after adding amd64:main:libsystemd0:330988
CD 1: GUESS_TOTAL is 47796 after adding amd64:main:libudev1:150468
CD 1: GUESS_TOTAL is 47915 after adding amd64:main:libzstd1:235692
CD 1: GUESS_TOTAL is 48390 after adding amd64:main:libapt-pkg5.0:966212
CD 1: GUESS_TOTAL is 48516 after adding amd64:main:libgmp10:250260
CD 1: GUESS_TOTAL is 48624 after adding amd64:main:libnettle6:214284
CD 1: GUESS_TOTAL is 48696 after adding amd64:main:libhogweed4:140676
CD 1: GUESS_TOTAL is 48886 after adding amd64:main:libunistring2:381296
CD 1: GUESS_TOTAL is 48927 after adding amd64:main:libidn2-0:76720
CD 1: GUESS_TOTAL is 48940 after adding amd64:main:libffi6:20812
CD 1: GUESS_TOTAL is 49100 after adding amd64:main:libp11-kit0:317516
CD 1: GUESS_TOTAL is 49128 after adding amd64:main:libtasn1-6:51888
CD 1: GUESS_TOTAL is 49680 after adding amd64:main:libgnutls30:1124132
CD 1: GUESS_TOTAL is 49705 after adding amd64:main:libseccomp2:41384
CD 1: GUESS_TOTAL is 50400 after adding amd64:main:apt:1418280
CD 1: GUESS_TOTAL is 50437 after adding amd64:main:base-files:69804
CD 1: GUESS_TOTAL is 50465 after adding amd64:main:libdebconfclient0:49148
CD 1: GUESS_TOTAL is 50495 after adding amd64:main:base-passwd:56720
CD 1: GUESS_TOTAL is 50656 after adding amd64:main:libtinfo6:325328
CD 1: GUESS_TOTAL is 50710 after adding amd64:main:debianutils:100380
CD 1: GUESS_TOTAL is 51386 after adding amd64:main:bash:1377592
CD 1: GUESS_TOTAL is 51448 after adding amd64:main:bsdutils:120888
CD 1: GUESS_TOTAL is 52775 after adding amd64:main:coreutils:2707932
CD 1: GUESS_TOTAL is 52832 after adding amd64:main:dash:111900
CD 1: GUESS_TOTAL is 53018 after adding amd64:main:diffutils:371008
CD 1: GUESS_TOTAL is 53129 after adding amd64:main:libext2fs2:220564
CD 1: GUESS_TOTAL is 53162 after adding amd64:main:e2fslibs:64212
CD 1: GUESS_TOTAL is 53204 after adding amd64:main:libuuid1:78260
CD 1: GUESS_TOTAL is 53300 after adding amd64:main:libblkid1:194532
CD 1: GUESS_TOTAL is 53337 after adding amd64:main:libcom-err2:68396
CD 1: GUESS_TOTAL is 53374 after adding amd64:main:libss2:72860
CD 1: GUESS_TOTAL is 53659 after adding amd64:main:e2fsprogs:575592
CD 1: GUESS_TOTAL is 53775 after adding amd64:main:libfdisk1:234124
CD 1: GUESS_TOTAL is 53878 after adding amd64:main:libmount1:207180
CD 1: GUESS_TOTAL is 53946 after adding amd64:main:libncursesw6:131596
CD 1: GUESS_TOTAL is 54021 after adding amd64:main:libsmartcols1:150064
CD 1: GUESS_TOTAL is 54111 after adding amd64:main:fdisk:178608
CD 1: GUESS_TOTAL is 54448 after adding amd64:main:findutils:683532
CD 1: GUESS_TOTAL is 54633 after adding amd64:main:grep:372528
CD 1: GUESS_TOTAL is 54699 after adding amd64:main:gzip:128212
CD 1: GUESS_TOTAL is 54710 after adding amd64:main:hostname:14792
CD 1: GUESS_TOTAL is 54736 after adding amd64:main:init-system-helpers:46832
CD 1: GUESS_TOTAL is 55124 after adding amd64:main:libc-bin:789052
CD 1: GUESS_TOTAL is 55158 after adding amd64:main:libcomerr2:64212
CD 1: GUESS_TOTAL is 55263 after adding amd64:main:libpam-runtime:211252
CD 1: GUESS_TOTAL is 55632 after adding amd64:main:login:750700
CD 1: GUESS_TOTAL is 56154 after adding amd64:main:util-linux:1062072
CD 1: GUESS_TOTAL is 56240 after adding amd64:main:mount:173780
CD 1: GUESS_TOTAL is 56370 after adding amd64:main:ncurses-base:258480
CD 1: GUESS_TOTAL is 56570 after adding amd64:main:ncurses-bin:406472
CD 1: GUESS_TOTAL is 56725 after adding amd64:main:sed:309632
CD 1: GUESS_TOTAL is 56767 after adding amd64:main:sysvinit-utils:78404
CD 1: GUESS_TOTAL is 56900 after adding amd64:main:tzdata:264136
CD 1: GUESS_TOTAL is 57001 after adding amd64:main:libapt-inst2.0:203288
CD 1: GUESS_TOTAL is 57210 after adding amd64:main:apt-utils:420736
CD 1: GUESS_TOTAL is 57261 after adding amd64:main:libbsd0:99464
CD 1: GUESS_TOTAL is 57358 after adding amd64:main:bsdmainutils:190780
CD 1: GUESS_TOTAL is 57471 after adding amd64:main:cpio:223148
CD 1: GUESS_TOTAL is 57481 after adding amd64:main:sensible-utils:15828
CD 1: GUESS_TOTAL is 57497 after adding amd64:main:lsb-base:28416
CD 1: GUESS_TOTAL is 57550 after adding amd64:main:cron:99040
CD 1: GUESS_TOTAL is 57563 after adding amd64:main:liblocale-gettext-perl:18944
CD 1: GUESS_TOTAL is 57573 after adding amd64:main:libtext-iconv-perl:15356
CD 1: GUESS_TOTAL is 57582 after adding amd64:main:libtext-charwidth-perl:10004
CD 1: GUESS_TOTAL is 57590 after adding amd64:main:libtext-wrapi18n-perl:8644
CD 1: GUESS_TOTAL is 57692 after adding amd64:main:debconf-i18n:206456
CD 1: GUESS_TOTAL is 57727 after adding amd64:main:dmidecode:62208
CD 1: GUESS_TOTAL is 57798 after adding amd64:main:libdevmapper1.02.1:140740
CD 1: GUESS_TOTAL is 57846 after adding amd64:main:dmsetup:90792
CD 1: GUESS_TOTAL is 57886 after adding amd64:main:gdbm-l10n:76868
CD 1: GUESS_TOTAL is 57898 after adding amd64:main:libcap2:17572
CD 1: GUESS_TOTAL is 57980 after adding amd64:main:libelf1:160760
CD 1: GUESS_TOTAL is 57989 after adding amd64:main:libmnl0:12192
CD 1: GUESS_TOTAL is 58032 after adding amd64:main:libxtables12:80032
CD 1: GUESS_TOTAL is 58049 after adding amd64:main:libcap2-bin:28820
CD 1: GUESS_TOTAL is 58457 after adding amd64:main:iproute2:826880
CD 1: GUESS_TOTAL is 58499 after adding amd64:main:ifupdown:81524
CD 1: GUESS_TOTAL is 58550 after adding amd64:main:libapparmor1:94728
CD 1: GUESS_TOTAL is 58562 after adding amd64:main:libargon2-1:19640
CD 1: GUESS_TOTAL is 58579 after adding amd64:main:libjson-c3:27276
CD 1: GUESS_TOTAL is 59334 after adding amd64:main:libssl1.1:1538460
CD 1: GUESS_TOTAL is 59432 after adding amd64:main:libcryptsetup12:192836
CD 1: GUESS_TOTAL is 59491 after adding amd64:main:libidn11:115984
CD 1: GUESS_TOTAL is 59529 after adding amd64:main:libip4tc0:70196
CD 1: GUESS_TOTAL is 59557 after adding amd64:main:libkmod2:52692
CD 1: GUESS_TOTAL is 61268 after adding amd64:main:systemd:3499320
CD 1: GUESS_TOTAL is 61320 after adding amd64:main:systemd-sysv:99852
CD 1: GUESS_TOTAL is 61330 after adding amd64:main:init:14644
CD 1: GUESS_TOTAL is 61366 after adding amd64:main:libip6tc0:70496
CD 1: GUESS_TOTAL is 61399 after adding amd64:main:libiptc0:59576
CD 1: GUESS_TOTAL is 61408 after adding amd64:main:libnfnetlink0:13908
CD 1: GUESS_TOTAL is 61432 after adding amd64:main:libnetfilter-conntrack3:42376
CD 1: GUESS_TOTAL is 61463 after adding amd64:main:libnftnl11:56168
CD 1: GUESS_TOTAL is 61660 after adding amd64:main:iptables:398904
CD 1: GUESS_TOTAL is 61684 after adding amd64:main:iputils-ping:43296
CD 1: GUESS_TOTAL is 61874 after adding amd64:main:libisc-export1100:380072
CD 1: GUESS_TOTAL is 62350 after adding amd64:main:libdns-export1104:971892
CD 1: GUESS_TOTAL is 62521 after adding amd64:main:isc-dhcp-client:339432
CD 1: GUESS_TOTAL is 62594 after adding amd64:main:isc-dhcp-common:144380
CD 1: GUESS_TOTAL is 62640 after adding amd64:main:kmod:90168
CD 1: GUESS_TOTAL is 62708 after adding amd64:main:less:129196
CD 1: GUESS_TOTAL is 62715 after adding amd64:main:libestr0:8694
CD 1: GUESS_TOTAL is 62731 after adding amd64:main:libfastjson4:26792
CD 1: GUESS_TOTAL is 62764 after adding amd64:main:liblognorm5:60388
CD 1: GUESS_TOTAL is 62816 after adding amd64:main:libncurses6:101700
CD 1: GUESS_TOTAL is 63067 after adding amd64:main:libslang2:507204
CD 1: GUESS_TOTAL is 63105 after adding amd64:main:libnewt0.52:73108
CD 1: GUESS_TOTAL is 63134 after adding amd64:main:libpopt0:49360
CD 1: GUESS_TOTAL is 63167 after adding amd64:main:libprocps7:61704
CD 1: GUESS_TOTAL is 63201 after adding amd64:main:logrotate:63128
CD 1: GUESS_TOTAL is 63471 after adding amd64:main:nano:544284
CD 1: GUESS_TOTAL is 63483 after adding amd64:main:netbase:19356
CD 1: GUESS_TOTAL is 63612 after adding amd64:main:procps:259204
CD 1: GUESS_TOTAL is 63650 after adding amd64:main:readline-common:70572
CD 1: GUESS_TOTAL is 63975 after adding amd64:main:rsyslog:658188
CD 1: GUESS_TOTAL is 63987 after adding amd64:main:tasksel-data:17928
CD 1: GUESS_TOTAL is 64036 after adding amd64:main:tasksel:94996
CD 1: GUESS_TOTAL is 64662 after adding amd64:main:udev:1276856
CD 1: GUESS_TOTAL is 64733 after adding amd64:main:xxd:139704
CD 1: GUESS_TOTAL is 64832 after adding amd64:main:vim-common:194748
CD 1: GUESS_TOTAL is 65140 after adding amd64:main:vim-tiny:627316
CD 1: GUESS_TOTAL is 65164 after adding amd64:main:whiptail:39356
CD 1: GUESS_TOTAL is 65200 after adding amd64:main:alsa-utils-udeb:55528
CD 1: GUESS_TOTAL is 65238 after adding amd64:main:apt-cdrom-setup:73436
CD 1: GUESS_TOTAL is 65266 after adding amd64:main:apt-mirror-setup:53488
CD 1: GUESS_TOTAL is 65304 after adding amd64:main:apt-setup-udeb:72988
CD 1: GUESS_TOTAL is 65332 after adding amd64:main:at-spi2-core-udeb:50264
CD 1: GUESS_TOTAL is 65341 after adding amd64:main:attr-udeb:13936
CD 1: GUESS_TOTAL is 65364 after adding amd64:main:base-installer:41096
CD 1: GUESS_TOTAL is 65370 after adding amd64:main:beep-udeb:8048
CD 1: GUESS_TOTAL is 65441 after adding amd64:main:bootstrap-base:137708
CD 1: GUESS_TOTAL is 65658 after adding amd64:main:bterm-unifont:440056
CD 1: GUESS_TOTAL is 65942 after adding amd64:main:btrfs-modules-4.19.0-10-amd64-di:576140
CD 1: GUESS_TOTAL is 66227 after adding amd64:main:btrfs-modules-4.19.0-11-amd64-di:579276
CD 1: GUESS_TOTAL is 66413 after adding amd64:main:btrfs-progs-udeb:373604
CD 1: GUESS_TOTAL is 66472 after adding amd64:main:ca-certificates-udeb:116708
CD 1: GUESS_TOTAL is 66483 after adding amd64:main:cdebconf-gtk-entropy:15544
CD 1: GUESS_TOTAL is 66493 after adding amd64:main:cdebconf-newt-entropy:16684
CD 1: GUESS_TOTAL is 66500 after adding amd64:main:cdebconf-newt-terminal:4532
CD 1: GUESS_TOTAL is 66509 after adding amd64:main:cdebconf-text-entropy:16364
CD 1: GUESS_TOTAL is 66513 after adding amd64:main:choose-mirror:1096
CD 1: GUESS_TOTAL is 66581 after adding amd64:main:choose-mirror-bin:136548
CD 1: GUESS_TOTAL is 66609 after adding amd64:main:clock-setup:50428
CD 1: GUESS_TOTAL is 66630 after adding amd64:main:compress-modules-4.19.0-10-amd64-di:35432
CD 1: GUESS_TOTAL is 66649 after adding amd64:main:compress-modules-4.19.0-11-amd64-di:35428
CD 1: GUESS_TOTAL is 66660 after adding amd64:main:console-keymaps-mac:17716
CD 1: GUESS_TOTAL is 66666 after adding amd64:main:crc-modules-4.19.0-10-amd64-di:8168
CD 1: GUESS_TOTAL is 66672 after adding amd64:main:crc-modules-4.19.0-11-amd64-di:8164
CD 1: GUESS_TOTAL is 66683 after adding amd64:main:crypto-dm-modules-4.19.0-10-amd64-di:19908
CD 1: GUESS_TOTAL is 66695 after adding amd64:main:crypto-dm-modules-4.19.0-11-amd64-di:19932
CD 1: GUESS_TOTAL is 66723 after adding amd64:main:crypto-modules-4.19.0-10-amd64-di:55188
CD 1: GUESS_TOTAL is 66753 after adding amd64:main:crypto-modules-4.19.0-11-amd64-di:55156
CD 1: GUESS_TOTAL is 66781 after adding amd64:main:cryptsetup-udeb:54236
CD 1: GUESS_TOTAL is 66823 after adding amd64:main:dbus-udeb:79800
CD 1: GUESS_TOTAL is 66848 after adding amd64:main:debian-archive-keyring-udeb:47136
CD 1: GUESS_TOTAL is 66864 after adding amd64:main:debootstrap-udeb:26552
CD 1: GUESS_TOTAL is 66874 after adding amd64:main:devio-udeb:13618
CD 1: GUESS_TOTAL is 66878 after adding amd64:main:di-utils-mapdevfs:2460
CD 1: GUESS_TOTAL is 66891 after adding amd64:main:disk-detect:21348
CD 1: GUESS_TOTAL is 66911 after adding amd64:main:dmidecode-udeb:34428
CD 1: GUESS_TOTAL is 66919 after adding amd64:main:dmraid-udeb:10580
CD 1: GUESS_TOTAL is 66943 after adding amd64:main:dmsetup-udeb:42288
CD 1: GUESS_TOTAL is 66966 after adding amd64:main:dosfstools-udeb:42656
CD 1: GUESS_TOTAL is 66974 after adding amd64:main:driver-injection-disk-detect:12032
CD 1: GUESS_TOTAL is 67131 after adding amd64:main:e2fsprogs-udeb:316208
CD 1: GUESS_TOTAL is 67135 after adding amd64:main:eatmydata-udeb:2272
CD 1: GUESS_TOTAL is 67143 after adding amd64:main:efi-modules-4.19.0-10-amd64-di:11856
CD 1: GUESS_TOTAL is 67151 after adding amd64:main:efi-modules-4.19.0-11-amd64-di:11852
CD 1: GUESS_TOTAL is 67155 after adding amd64:main:efi-reader:3556
CD 1: GUESS_TOTAL is 67173 after adding amd64:main:eject-udeb:31280
CD 1: GUESS_TOTAL is 67623 after adding amd64:main:espeak-data-udeb:915200
CD 1: GUESS_TOTAL is 69310 after adding amd64:main:espeak-ng-data-udeb:3448744
CD 1: GUESS_TOTAL is 69401 after adding amd64:main:espeakup-udeb:178308
CD 1: GUESS_TOTAL is 69416 after adding amd64:main:ethdetect:27160
CD 1: GUESS_TOTAL is 69423 after adding amd64:main:event-modules-4.19.0-10-amd64-di:10288
CD 1: GUESS_TOTAL is 69432 after adding amd64:main:event-modules-4.19.0-11-amd64-di:10300
CD 1: GUESS_TOTAL is 69588 after adding amd64:main:ext4-modules-4.19.0-10-amd64-di:316768
CD 1: GUESS_TOTAL is 69745 after adding amd64:main:ext4-modules-4.19.0-11-amd64-di:316740
CD 1: GUESS_TOTAL is 69823 after adding amd64:main:f2fs-tools-udeb:154964
CD 1: GUESS_TOTAL is 70136 after adding amd64:main:fdisk-udeb:638108
CD 1: GUESS_TOTAL is 70150 after adding amd64:main:finish-install:20184
CD 1: GUESS_TOTAL is 70183 after adding amd64:main:firewire-core-modules-4.19.0-10-amd64-di:62764
CD 1: GUESS_TOTAL is 70216 after adding amd64:main:firewire-core-modules-4.19.0-11-amd64-di:62696
CD 1: GUESS_TOTAL is 70842 after adding amd64:main:fonts-android-udeb:1276856
CD 1: GUESS_TOTAL is 70878 after adding amd64:main:fonts-dejavu-mono-udeb:66054
CD 1: GUESS_TOTAL is 70991 after adding amd64:main:fonts-dejavu-udeb:227212
CD 1: GUESS_TOTAL is 71021 after adding amd64:main:fonts-farsiweb-udeb:55754
CD 1: GUESS_TOTAL is 71214 after adding amd64:main:fonts-freefont-udeb:387620
CD 1: GUESS_TOTAL is 71261 after adding amd64:main:fonts-khmeros-udeb:88388
CD 1: GUESS_TOTAL is 71284 after adding amd64:main:fonts-knda-udeb:42732
CD 1: GUESS_TOTAL is 71310 after adding amd64:main:fonts-lao-udeb:46684
CD 1: GUESS_TOTAL is 71346 after adding amd64:main:fonts-lklug-sinhala-udeb:69432
CD 1: GUESS_TOTAL is 71356 after adding amd64:main:fonts-lohit-guru-udeb:13302
CD 1: GUESS_TOTAL is 71424 after adding amd64:main:fonts-mlym-udeb:131460
CD 1: GUESS_TOTAL is 71496 after adding amd64:main:fonts-noto-hinted-udeb:141492
CD 1: GUESS_TOTAL is 74949 after adding amd64:main:fonts-noto-unhinted-udeb:7066016
CD 1: GUESS_TOTAL is 75038 after adding amd64:main:fonts-sil-abyssinica-udeb:175674
CD 1: GUESS_TOTAL is 75085 after adding amd64:main:fonts-sil-padauk-udeb:90452
CD 1: GUESS_TOTAL is 75151 after adding amd64:main:fonts-sil-scheherazade-udeb:128124
CD 1: GUESS_TOTAL is 75164 after adding amd64:main:fonts-taml-udeb:20652
CD 1: GUESS_TOTAL is 75219 after adding amd64:main:fonts-telu-udeb:105740
CD 1: GUESS_TOTAL is 75259 after adding amd64:main:fonts-thai-tlwg-udeb:73052
CD 1: GUESS_TOTAL is 75421 after adding amd64:main:fonts-tibetan-machine-udeb:326548
CD 1: GUESS_TOTAL is 75507 after adding amd64:main:fonts-ukij-uyghur-udeb:171734
CD 1: GUESS_TOTAL is 75536 after adding amd64:main:fuse-modules-4.19.0-10-amd64-di:54560
CD 1: GUESS_TOTAL is 75565 after adding amd64:main:fuse-modules-4.19.0-11-amd64-di:54644
CD 1: GUESS_TOTAL is 75576 after adding amd64:main:fuse-udeb:18116
CD 1: GUESS_TOTAL is 75587 after adding amd64:main:fuse3-udeb:16296
CD 1: GUESS_TOTAL is 75680 after adding amd64:main:gpgv-udeb:188336
CD 1: GUESS_TOTAL is 75766 after adding amd64:main:grub-installer:168384
CD 1: GUESS_TOTAL is 75947 after adding amd64:main:grub-mount-udeb:363540
CD 1: GUESS_TOTAL is 75961 after adding amd64:main:haveged-udeb:24564
CD 1: GUESS_TOTAL is 75971 after adding amd64:main:i2c-modules-4.19.0-10-amd64-di:17808
CD 1: GUESS_TOTAL is 75983 after adding amd64:main:i2c-modules-4.19.0-11-amd64-di:17788
CD 1: GUESS_TOTAL is 75988 after adding amd64:main:initrd-kickseed:4172
CD 1: GUESS_TOTAL is 76090 after adding amd64:main:isc-dhcp-client-udeb:205696
CD 1: GUESS_TOTAL is 76140 after adding amd64:main:jfs-modules-4.19.0-10-amd64-di:97312
CD 1: GUESS_TOTAL is 76189 after adding amd64:main:jfs-modules-4.19.0-11-amd64-di:97232
CD 1: GUESS_TOTAL is 76278 after adding amd64:main:jfsutils-udeb:172524
CD 1: GUESS_TOTAL is 76307 after adding amd64:main:kexec-tools-udeb:54460
CD 1: GUESS_TOTAL is 76315 after adding amd64:main:kickseed-common:11152
CD 1: GUESS_TOTAL is 76327 after adding amd64:main:kpartx-udeb:18348
CD 1: GUESS_TOTAL is 76332 after adding amd64:main:libaio1-udeb:3356
CD 1: GUESS_TOTAL is 76341 after adding amd64:main:libargon2-1-udeb:14012
CD 1: GUESS_TOTAL is 76511 after adding amd64:main:libasound2-udeb:342592
CD 1: GUESS_TOTAL is 76515 after adding amd64:main:libatk-adaptor-udeb:2620
CD 1: GUESS_TOTAL is 76545 after adding amd64:main:libatk-bridge-2.0-0-udeb:54248
CD 1: GUESS_TOTAL is 76575 after adding amd64:main:libatspi0-udeb:57832
CD 1: GUESS_TOTAL is 76581 after adding amd64:main:libattr1-udeb:7348
CD 1: GUESS_TOTAL is 76645 after adding amd64:main:libblkid1-udeb:128400
CD 1: GUESS_TOTAL is 76666 after adding amd64:main:libbsd0-udeb:37036
CD 1: GUESS_TOTAL is 77315 after adding amd64:main:libc6-udeb:1324092
CD 1: GUESS_TOTAL is 77321 after adding amd64:main:libcap2-udeb:8252
CD 1: GUESS_TOTAL is 77387 after adding amd64:main:libcrack2-udeb:125780
CD 1: GUESS_TOTAL is 77922 after adding amd64:main:libcrypto1.1-udeb:1092904
CD 1: GUESS_TOTAL is 77994 after adding amd64:main:libcryptsetup12-udeb:142720
CD 1: GUESS_TOTAL is 78002 after adding amd64:main:libdatrie1-udeb:11888
CD 1: GUESS_TOTAL is 78051 after adding amd64:main:libdbus-1-3-udeb:95860
CD 1: GUESS_TOTAL is 78110 after adding amd64:main:libdevmapper1.02.1-udeb:116084
CD 1: GUESS_TOTAL is 78152 after adding amd64:main:libdmraid1.0.0.rc16-udeb:82838
CD 1: GUESS_TOTAL is 78523 after adding amd64:main:libdns-export1104-udeb:751632
CD 1: GUESS_TOTAL is 78615 after adding amd64:main:libepoxy0-udeb:181100
CD 1: GUESS_TOTAL is 78630 after adding amd64:main:libevdev2-udeb:25952
CD 1: GUESS_TOTAL is 78635 after adding amd64:main:libfakekey0-udeb:3840
CD 1: GUESS_TOTAL is 78718 after adding amd64:main:libfdisk1-udeb:167596
CD 1: GUESS_TOTAL is 78728 after adding amd64:main:libffi6-udeb:15012
CD 1: GUESS_TOTAL is 78763 after adding amd64:main:libfuse2-udeb:67448
CD 1: GUESS_TOTAL is 78795 after adding amd64:main:libfuse3-3-udeb:63148
CD 1: GUESS_TOTAL is 78856 after adding amd64:main:libgail18-udeb:117032
CD 1: GUESS_TOTAL is 79047 after adding amd64:main:libgcrypt20-udeb:385808
CD 1: GUESS_TOTAL is 79241 after adding amd64:main:libgdk-pixbuf2.0-0-udeb:390784
CD 1: GUESS_TOTAL is 79267 after adding amd64:main:libgpg-error0-udeb:50980
CD 1: GUESS_TOTAL is 80400 after adding amd64:main:libgtk-3-0-udeb:2311252
CD 1: GUESS_TOTAL is 81222 after adding amd64:main:libgtk2.0-0-udeb:1677316
CD 1: GUESS_TOTAL is 81397 after adding amd64:main:libharfbuzz0-udeb:352988
CD 1: GUESS_TOTAL is 81453 after adding amd64:main:libinput10-udeb:107360
CD 1: GUESS_TOTAL is 81463 after adding amd64:main:libirs-export161-udeb:15612
CD 1: GUESS_TOTAL is 81542 after adding amd64:main:libisc-export1100-udeb:159356
CD 1: GUESS_TOTAL is 81551 after adding amd64:main:libisccc-export161-udeb:15008
CD 1: GUESS_TOTAL is 81576 after adding amd64:main:libisccfg-export163-udeb:43208
CD 1: GUESS_TOTAL is 81618 after adding amd64:main:libisns-nocrypto0-udeb:80648
CD 1: GUESS_TOTAL is 81628 after adding amd64:main:libiw30-udeb:12624
CD 1: GUESS_TOTAL is 81640 after adding amd64:main:libjson-c3-udeb:16892
CD 1: GUESS_TOTAL is 81667 after adding amd64:main:libkmod2-udeb:49304
CD 1: GUESS_TOTAL is 81690 after adding amd64:main:liblzo2-2-udeb:41736
CD 1: GUESS_TOTAL is 81760 after adding amd64:main:libmount1-udeb:140804
CD 1: GUESS_TOTAL is 81769 after adding amd64:main:libmtdev1-udeb:9516
CD 1: GUESS_TOTAL is 81789 after adding amd64:main:libnewt0.52-udeb:38432
CD 1: GUESS_TOTAL is 81815 after adding amd64:main:libnl-3-200-udeb:48232
CD 1: GUESS_TOTAL is 81822 after adding amd64:main:libnl-genl-3-200-udeb:8972
CD 1: GUESS_TOTAL is 81843 after adding amd64:main:libparted-fs-resize0-udeb:35284
CD 1: GUESS_TOTAL is 81896 after adding amd64:main:libparted2-udeb:102484
CD 1: GUESS_TOTAL is 81909 after adding amd64:main:libpci3-udeb:22012
CD 1: GUESS_TOTAL is 81999 after adding amd64:main:libpcre2-8-0-udeb:177400
CD 1: GUESS_TOTAL is 82012 after adding amd64:main:libpopt0-udeb:21944
CD 1: GUESS_TOTAL is 82046 after adding amd64:main:libselinux1-udeb:63712
CD 1: GUESS_TOTAL is 82089 after adding amd64:main:libsmartcols1-udeb:84144
CD 1: GUESS_TOTAL is 82185 after adding amd64:main:libssl1.1-udeb:189664
CD 1: GUESS_TOTAL is 82194 after adding amd64:main:libsysfs2-udeb:14240
CD 1: GUESS_TOTAL is 82199 after adding amd64:main:libtextwrap1-udeb:4160
CD 1: GUESS_TOTAL is 82267 after adding amd64:main:libthai-data-udeb:131316
CD 1: GUESS_TOTAL is 82276 after adding amd64:main:libthai0-udeb:14176
CD 1: GUESS_TOTAL is 82304 after adding amd64:main:libtinfo6-udeb:52316
CD 1: GUESS_TOTAL is 82334 after adding amd64:main:libudev1-udeb:57268
CD 1: GUESS_TOTAL is 82358 after adding amd64:main:liburcu6-udeb:45040
CD 1: GUESS_TOTAL is 82368 after adding amd64:main:libusb-0.1-udeb:11616
CD 1: GUESS_TOTAL is 82388 after adding amd64:main:libusb-1.0-0-udeb:35968
CD 1: GUESS_TOTAL is 82396 after adding amd64:main:libuuid1-udeb:13012
